SK_ID_CURR,TARGET
101728,0.12
101732,0.06
101757,0.22
101758,0.08
101759,0.02
101762,0.06
101764,0.02
101780,0.24
101784,0.02
101789,0.0
101816,0.04
101819,0.08
101827,0.02
101863,0.06
101867,0.08
101870,0.06
101873,0.22
101878,0.12
101879,0.26
101880,0.02
101887,0.06
101897,0.1
101901,0.1
101903,0.16
101920,0.1
101921,0.04
101922,0.1
101961,0.14
101962,0.1
101971,0.06
101976,0.16
102002,0.16
102005,0.06
102007,0.3
102017,0.0
102019,0.24
102029,0.02
102051,0.2
102052,0.08
102054,0.0
102062,0.04
102067,0.08
102068,0.1
102070,0.0
102090,0.08
102092,0.14
102099,0.08
102100,0.08
102112,0.04
102113,0.04
102122,0.3
102123,0.08
102125,0.04
102126,0.18
102146,0.02
102147,0.16
102151,0.04
102158,0.1
102159,0.02
102162,0.18
102165,0.06
102166,0.06
102174,0.02
102193,0.18
102198,0.02
102205,0.16
102206,0.02
102218,0.04
102221,0.0
102230,0.08
102238,0.1
102248,0.12
102252,0.32
102259,0.14
102262,0.14
102273,0.04
102286,0.08
102293,0.06
102294,0.02
102296,0.1
102298,0.18
102303,0.0
102309,0.1
102315,0.0
102340,0.14
102342,0.12
102344,0.04
102346,0.1
102347,0.04
102374,0.22
102380,0.06
102387,0.12
102393,0.04
102403,0.12
102413,0.02
102414,0.04
102415,0.06
102416,0.12
102439,0.04
102441,0.06
102443,0.0
102444,0.2
102445,0.26
102448,0.08
102449,0.08
102450,0.22
102456,0.02
102458,0.16
102459,0.02
102465,0.02
102470,0.26
102471,0.1
102475,0.12
102476,0.12
102506,0.12
102509,0.08
102519,0.04
102522,0.04
102545,0.1
102549,0.08
102562,0.06
102563,0.04
102568,0.12
102582,0.12
102592,0.0
102597,0.18
102605,0.04
102614,0.04
102617,0.12
102634,0.1
102652,0.04
102655,0.04
102671,0.08
102694,0.18
102701,0.1
102703,0.02
102704,0.0
102713,0.14
102720,0.22
102731,0.08
102733,0.0
102749,0.08
102755,0.02
102763,0.08
102770,0.02
102772,0.14
102799,0.32
102838,0.04
102854,0.04
102862,0.04
102863,0.04
102867,0.02
102868,0.08
102878,0.02
102887,0.08
102898,0.3
102904,0.12
102912,0.08
102919,0.02
102927,0.04
102932,0.0
102933,0.04
102935,0.1
102958,0.06
102969,0.16
102971,0.04
102975,0.04
102979,0.0
102982,0.02
102987,0.22
102989,0.04
102995,0.06
102996,0.14
103000,0.04
103001,0.14
103004,0.14
103010,0.06
103025,0.24
103029,0.02
103046,0.06
103056,0.02
103062,0.18
103078,0.06
103083,0.0
103092,0.0
103096,0.06
103097,0.2
103102,0.12
103112,0.12
103132,0.04
103144,0.16
103145,0.16
103146,0.06
103147,0.14
103158,0.04
103171,0.16
103173,0.06
103184,0.02
103195,0.24
103196,0.06
103206,0.02
103230,0.06
103231,0.18
103232,0.04
103239,0.18
103240,0.08
103243,0.12
103252,0.12
103258,0.06
103259,0.2
103279,0.08
103280,0.02
103286,0.0
103287,0.38
103290,0.02
103298,0.1
103315,0.04
103319,0.04
103334,0.0
103336,0.14
103345,0.04
103368,0.04
103371,0.24
103377,0.08
103398,0.0
103404,0.14
103408,0.36
103410,0.1
103418,0.08
103420,0.16
103432,0.1
103433,0.06
103436,0.04
103440,0.06
103453,0.02
103459,0.12
103460,0.12
103461,0.04
103462,0.16
103473,0.1
103474,0.02
103475,0.14
103478,0.2
103480,0.12
103484,0.06
103494,0.06
103513,0.16
103515,0.04
103516,0.26
103525,0.18
103541,0.3
103544,0.04
103562,0.36
103570,0.3
103572,0.1
103574,0.04
103575,0.08
103591,0.04
103594,0.06
103609,0.02
103613,0.14
103614,0.14
103615,0.08
103624,0.04
103625,0.22
103628,0.22
103629,0.0
103647,0.08
103648,0.1
103651,0.02
103658,0.04
103668,0.06
103669,0.06
103676,0.06
103682,0.06
103683,0.06
103689,0.1
103725,0.06
103733,0.12
103744,0.02
103762,0.14
103771,0.28
103773,0.02
103783,0.0
103784,0.08
103808,0.02
103812,0.08
103813,0.1
103814,0.08
103818,0.26
103824,0.18
103828,0.0
103830,0.26
103840,0.02
103842,0.2
103847,0.24
103848,0.1
103851,0.0
103854,0.1
103857,0.1
103861,0.02
103862,0.22
103865,0.12
103870,0.0
103876,0.0
103891,0.28
103908,0.02
103914,0.06
103918,0.12
103940,0.0
103963,0.16
103966,0.06
103971,0.1
103980,0.12
103984,0.12
103985,0.06
103998,0.28
104019,0.0
104026,0.1
104035,0.16
104044,0.16
104045,0.1
104047,0.28
104051,0.06
104058,0.14
104063,0.02
104066,0.08
104087,0.02
104089,0.1
104095,0.12
104098,0.16
104104,0.04
104110,0.3
104120,0.12
104122,0.0
104131,0.04
104132,0.08
104135,0.02
104136,0.06
104149,0.06
104150,0.06
104156,0.24
104165,0.18
104175,0.08
104179,0.12
104184,0.18
104206,0.06
104216,0.2
104230,0.14
104257,0.06
104272,0.08
104273,0.06
104278,0.02
104294,0.2
104295,0.06
104297,0.02
104298,0.12
104308,0.08
104318,0.02
104319,0.08
104320,0.18
104327,0.1
104334,0.1
104344,0.08
104350,0.02
104351,0.12
104354,0.1
104369,0.2
104376,0.04
104381,0.02
104384,0.06
104391,0.08
104394,0.16
104398,0.18
104402,0.08
104408,0.16
104409,0.02
104410,0.22
104412,0.12
104417,0.2
104424,0.16
104426,0.04
104435,0.08
104445,0.06
104458,0.02
104460,0.02
104466,0.06
104472,0.1
104473,0.1
104479,0.04
104480,0.02
104482,0.18
104499,0.02
104501,0.08
104502,0.04
104506,0.06
104510,0.02
104512,0.22
104520,0.12
104528,0.08
104529,0.0
104541,0.04
104578,0.16
104584,0.14
104588,0.1
104602,0.12
104610,0.12
104611,0.16
104618,0.04
104620,0.02
104622,0.04
104624,0.08
104625,0.08
104634,0.18
104639,0.12
104646,0.02
104647,0.06
104652,0.04
104670,0.12
104677,0.06
104685,0.12
104691,0.02
104696,0.08
104699,0.02
104712,0.12
104714,0.04
104717,0.06
104718,0.04
104740,0.02
104741,0.04
104743,0.04
104744,0.06
104747,0.1
104767,0.02
104772,0.36
104776,0.12
104779,0.0
104814,0.08
104815,0.0
104830,0.14
104831,0.18
104833,0.12
104839,0.12
104840,0.06
104860,0.2
104861,0.08
104866,0.04
104870,0.0
104877,0.08
104878,0.0
104879,0.06
104880,0.02
104899,0.02
104906,0.06
104907,0.14
104913,0.14
104916,0.1
104921,0.08
104930,0.04
104931,0.12
104936,0.06
104937,0.12
104942,0.08
104943,0.04
104969,0.26
104972,0.28
104988,0.08
105013,0.08
105015,0.02
105019,0.06
105027,0.04
105030,0.06
105035,0.24
105041,0.08
105051,0.0
105056,0.1
105067,0.36
105071,0.08
105072,0.06
105074,0.14
105091,0.04
105101,0.12
105103,0.02
105134,0.02
105139,0.02
105142,0.2
105146,0.06
105163,0.1
105168,0.04
105172,0.06
105176,0.34
105195,0.04
105196,0.24
105197,0.04
105203,0.04
105223,0.06
105227,0.2
105228,0.06
105230,0.08
105231,0.18
105239,0.06
105242,0.08
105244,0.06
105245,0.06
105248,0.1
105249,0.14
105266,0.1
105271,0.18
105276,0.04
105282,0.0
105292,0.2
105297,0.0
105332,0.06
105333,0.06
105343,0.08
105344,0.22
105345,0.06
105357,0.02
105359,0.08
105366,0.06
105367,0.12
105370,0.06
105377,0.1
105390,0.04
105399,0.08
105403,0.08
105404,0.02
105414,0.04
105417,0.04
105425,0.14
105452,0.2
105454,0.12
105456,0.06
105470,0.1
105471,0.04
105483,0.18
105493,0.08
105508,0.04
105514,0.04
105515,0.04
105528,0.24
105529,0.02
105531,0.06
105532,0.08
105558,0.02
105574,0.04
105578,0.02
105584,0.26
105595,0.16
105617,0.06
105618,0.04
105621,0.06
105625,0.08
105629,0.06
105630,0.0
105634,0.0
105635,0.04
105641,0.12
105647,0.1
105648,0.1
105655,0.02
105657,0.04
105672,0.1
105678,0.14
105682,0.14
105691,0.08
105692,0.04
105706,0.1
105712,0.08
105720,0.06
105734,0.02
105735,0.04
105736,0.18
105737,0.06
105738,0.06
105740,0.2
105744,0.04
105747,0.12
105749,0.18
105754,0.06
105758,0.2
105760,0.1
105767,0.1
105784,0.08
105791,0.04
105802,0.2
105807,0.24
105809,0.1
105816,0.08
105817,0.1
105824,0.12
105832,0.02
105856,0.04
105865,0.04
105899,0.16
105906,0.0
105916,0.0
105923,0.06
105937,0.0
105965,0.0
105966,0.12
105968,0.16
105973,0.06
105976,0.14
105978,0.1
105979,0.04
105991,0.18
105998,0.12
105999,0.02
106000,0.28
106001,0.06
106010,0.1
106011,0.24
106013,0.08
106015,0.02
106026,0.04
106032,0.06
106035,0.28
106040,0.04
106041,0.14
106044,0.0
106053,0.32
106054,0.08
106065,0.28
106081,0.1
106083,0.14
106087,0.0
106090,0.1
106101,0.12
106102,0.06
106109,0.1
106116,0.02
106150,0.06
106155,0.18
106166,0.08
106176,0.12
106189,0.04
106199,0.04
106205,0.14
106206,0.22
106211,0.04
106214,0.02
106216,0.06
106217,0.04
106225,0.06
106249,0.1
106256,0.08
106258,0.06
106261,0.1
106262,0.28
106264,0.04
106271,0.04
106276,0.02
106277,0.18
106286,0.12
106293,0.0
106295,0.06
106296,0.0
106297,0.16
106298,0.02
106311,0.02
106314,0.06
106320,0.04
106334,0.04
106346,0.2
106347,0.0
106349,0.02
106354,0.06
106360,0.04
106373,0.14
106377,0.06
106386,0.12
106387,0.02
106391,0.02
106401,0.24
106411,0.14
106413,0.34
106426,0.04
106427,0.08
106428,0.18
106434,0.02
106438,0.14
106440,0.08
106441,0.04
106452,0.1
106453,0.06
106454,0.02
106457,0.2
106484,0.02
106488,0.22
106491,0.18
106514,0.14
106527,0.18
106528,0.16
106529,0.0
106534,0.04
106550,0.18
106577,0.16
106585,0.2
106590,0.02
106607,0.08
106610,0.1
106611,0.06
106612,0.06
106624,0.02
106631,0.02
106647,0.4
106660,0.1
106674,0.02
106687,0.06
106712,0.04
106713,0.14
106717,0.1
106720,0.18
106721,0.18
106724,0.08
106735,0.08
106739,0.02
106740,0.08
106754,0.12
106760,0.3
106761,0.1
106784,0.16
106787,0.1
106797,0.0
106798,0.04
106802,0.22
106803,0.16
106804,0.32
106805,0.04
106810,0.08
106812,0.14
106813,0.12
106817,0.14
106822,0.1
106823,0.08
106827,0.08
106841,0.12
106851,0.3
106852,0.02
106853,0.24
106854,0.28
106861,0.12
106873,0.04
106877,0.06
106878,0.02
106881,0.1
106900,0.04
106906,0.04
106907,0.16
106914,0.08
106916,0.06
106924,0.02
106931,0.02
106936,0.18
106937,0.22
106938,0.04
106939,0.06
106943,0.08
106944,0.28
106967,0.02
106980,0.16
106986,0.14
106987,0.08
106990,0.06
107013,0.06
107023,0.02
107033,0.06
107037,0.26
107048,0.1
107071,0.02
107081,0.08
107113,0.24
107130,0.1
107131,0.04
107145,0.08
107156,0.12
107219,0.14
107222,0.06
107223,0.38
107232,0.12
107245,0.08
107246,0.1
107247,0.06
107256,0.02
107259,0.04
107260,0.0
107279,0.06
107280,0.08
107281,0.1
107285,0.04
107329,0.04
107337,0.18
107349,0.04
107350,0.04
107351,0.08
107359,0.14
107391,0.18
107394,0.12
107395,0.1
107406,0.04
107416,0.12
107417,0.08
107418,0.04
107419,0.04
107444,0.0
107445,0.08
107446,0.1
107460,0.18
107470,0.02
107475,0.0
107520,0.06
107526,0.06
107527,0.1
107530,0.04
107532,0.08
107534,0.12
107535,0.12
107554,0.14
107556,0.04
107559,0.14
107561,0.06
107564,0.12
107566,0.06
107571,0.04
107590,0.18
107602,0.22
107625,0.02
107626,0.3
107635,0.02
107636,0.06
107645,0.12
107652,0.26
107655,0.04
107668,0.0
107670,0.06
107677,0.02
107680,0.26
107683,0.22
107684,0.04
107691,0.02
107692,0.1
107703,0.04
107709,0.04
107710,0.12
107721,0.36
107725,0.04
107727,0.04
107739,0.0
107740,0.04
107741,0.12
107747,0.06
107765,0.32
107768,0.06
107775,0.26
107782,0.12
107790,0.06
107801,0.02
107807,0.06
107811,0.12
107817,0.08
107826,0.06
107838,0.12
107839,0.06
107843,0.22
107847,0.1
107849,0.04
107850,0.06
107867,0.24
107871,0.02
107908,0.08
107913,0.06
107927,0.02
107931,0.02
107955,0.08
107962,0.06
107977,0.08
107978,0.04
107993,0.04
108010,0.1
108016,0.1
108018,0.26
108027,0.18
108045,0.2
108069,0.14
108082,0.02
108089,0.16
108092,0.02
108106,0.0
108112,0.1
108120,0.14
108122,0.14
108135,0.12
108170,0.08
108171,0.04
108177,0.0
108180,0.06
108183,0.1
108184,0.12
108185,0.1
108192,0.12
108195,0.2
108196,0.08
108218,0.04
108219,0.24
108243,0.08
108249,0.0
108251,0.04
108274,0.1
108280,0.36
108289,0.0
108292,0.04
108295,0.1
108327,0.06
108332,0.04
108346,0.12
108349,0.08
108353,0.16
108362,0.08
108363,0.08
108377,0.38
108378,0.16
108381,0.06
108383,0.12
108390,0.14
108407,0.04
108408,0.16
108411,0.08
108412,0.06
108419,0.1
108436,0.3
108437,0.14
108438,0.02
108441,0.06
108448,0.14
108449,0.1
108466,0.08
108467,0.12
108473,0.14
108474,0.06
108476,0.12
108479,0.06
108486,0.04
108493,0.08
108501,0.0
108506,0.22
108510,0.08
108511,0.1
108514,0.04
108517,0.04
108519,0.1
108522,0.06
108548,0.22
108554,0.14
108555,0.16
108559,0.0
108562,0.04
108571,0.02
108572,0.02
108579,0.06
108583,0.04
108584,0.02
108592,0.02
108602,0.1
108609,0.04
108613,0.02
108616,0.06
108618,0.06
108620,0.02
108643,0.06
108649,0.02
108654,0.08
108655,0.02
108656,0.04
108667,0.02
108668,0.06
108682,0.16
108690,0.22
108691,0.18
108692,0.14
108695,0.12
108699,0.06
108710,0.16
108718,0.24
108739,0.32
108740,0.08
108741,0.0
108742,0.1
108763,0.08
108767,0.16
108769,0.1
108779,0.22
108788,0.04
108801,0.04
108802,0.02
108810,0.04
108811,0.02
108813,0.1
108814,0.12
108825,0.02
108826,0.16
108830,0.08
108834,0.0
108852,0.12
108887,0.14
108901,0.1
108908,0.02
108910,0.1
108920,0.06
108922,0.04
108929,0.12
108930,0.1
108937,0.18
108938,0.02
108943,0.1
108948,0.06
108953,0.12
108956,0.14
108965,0.12
108985,0.18
108986,0.1
108987,0.04
108990,0.04
108991,0.08
108993,0.18
109000,0.14
109001,0.06
109012,0.3
109014,0.1
109015,0.14
109021,0.02
109037,0.1
109042,0.08
109044,0.08
109046,0.38
109064,0.02
109084,0.04
109086,0.04
109092,0.02
109093,0.2
109100,0.14
109101,0.0
109110,0.16
109114,0.1
109126,0.3
109152,0.1
109162,0.06
109167,0.04
109168,0.12
109169,0.02
109179,0.16
109184,0.12
109191,0.02
109192,0.06
109193,0.04
109196,0.1
109206,0.24
109210,0.02
109244,0.1
109249,0.04
109273,0.04
109276,0.32
109281,0.02
109287,0.04
109297,0.12
109298,0.02
109306,0.0
109309,0.12
109321,0.24
109328,0.12
109336,0.06
109342,0.1
109346,0.1
109347,0.04
109348,0.14
109362,0.06
109363,0.02
109367,0.04
109370,0.04
109393,0.06
109405,0.0
109413,0.08
109414,0.36
109421,0.02
109427,0.08
109428,0.1
109429,0.16
109437,0.06
109443,0.12
109461,0.04
109468,0.14
109469,0.1
109471,0.12
109479,0.06
109484,0.04
109501,0.1
109505,0.06
109535,0.04
109539,0.04
109544,0.08
109545,0.0
109551,0.2
109553,0.0
109555,0.0
109561,0.08
109580,0.0
109583,0.28
109593,0.16
109604,0.04
109620,0.04
109635,0.02
109637,0.12
109638,0.08
109642,0.1
109649,0.08
109652,0.06
109656,0.0
109663,0.06
109696,0.24
109700,0.12
109709,0.18
109735,0.02
109740,0.0
109741,0.18
109749,0.2
109764,0.02
109771,0.26
109772,0.06
109773,0.18
109798,0.12
109802,0.14
109804,0.08
109813,0.04
109818,0.08
109848,0.06
109850,0.1
109851,0.06
109855,0.1
109871,0.32
109877,0.06
109883,0.02
109886,0.0
109905,0.08
109936,0.22
109950,0.02
109958,0.16
109959,0.1
109969,0.1
109971,0.06
109984,0.08
109985,0.4
109988,0.1
109992,0.08
110005,0.04
110009,0.02
110011,0.28
110014,0.12
110026,0.02
110042,0.0
110058,0.08
110069,0.1
110080,0.0
110087,0.1
110091,0.04
110094,0.08
110098,0.14
110105,0.12
110117,0.08
110136,0.06
110138,0.32
110149,0.1
110164,0.14
110202,0.1
110212,0.04
110226,0.04
110236,0.1
110249,0.06
110257,0.06
110258,0.08
110277,0.02
110282,0.04
110284,0.0
110286,0.06
110289,0.04
110304,0.06
110319,0.12
110324,0.18
110326,0.04
110335,0.04
110337,0.0
110338,0.08
110343,0.02
110345,0.02
110347,0.14
110355,0.0
110359,0.04
110360,0.12
110364,0.16
110371,0.18
110372,0.08
110376,0.06
110379,0.18
110380,0.06
110393,0.12
110401,0.28
110406,0.0
110411,0.06
110416,0.06
110420,0.02
110443,0.06
110465,0.0
110468,0.1
110469,0.16
110471,0.22
110487,0.34
110491,0.1
110504,0.1
110547,0.0
110550,0.0
110559,0.2
110578,0.1
110582,0.14
110590,0.16
110598,0.18
110601,0.3
110602,0.04
110604,0.1
110625,0.38
110626,0.14
110636,0.08
110637,0.08
110638,0.08
110646,0.04
110648,0.0
110652,0.06
110681,0.1
110682,0.1
110687,0.22
110691,0.08
110694,0.12
110695,0.06
110696,0.1
110708,0.0
110710,0.04
110717,0.16
110730,0.16
110740,0.08
110742,0.02
110747,0.06
110761,0.06
110766,0.0
110769,0.02
110774,0.0
110803,0.02
110805,0.06
110809,0.24
110827,0.14
110832,0.04
110839,0.06
110859,0.08
110861,0.04
110863,0.1
110865,0.22
110881,0.16
110889,0.02
110891,0.0
110894,0.12
110895,0.12
110907,0.18
110914,0.02
110933,0.02
110934,0.1
110937,0.02
110953,0.02
110954,0.08
110958,0.2
110970,0.12
110974,0.04
110977,0.12
110989,0.04
110993,0.4
110994,0.3
111018,0.0
111019,0.02
111030,0.18
111032,0.04
111041,0.04
111045,0.0
111048,0.18
111052,0.08
111070,0.22
111084,0.1
111091,0.08
111104,0.06
111108,0.04
111112,0.04
111127,0.02
111142,0.02
111146,0.18
111165,0.06
111168,0.08
111169,0.2
111172,0.0
111173,0.02
111174,0.18
111175,0.14
111176,0.0
111177,0.04
111180,0.1
111182,0.02
111192,0.06
111194,0.08
111196,0.12
111197,0.04
111198,0.0
111205,0.04
111207,0.06
111222,0.04
111228,0.04
111233,0.04
111256,0.02
111258,0.02
111262,0.04
111263,0.04
111267,0.04
111269,0.14
111276,0.08
111277,0.24
111279,0.06
111290,0.02
111294,0.12
111295,0.08
111315,0.2
111318,0.14
111327,0.02
111328,0.14
111332,0.14
111338,0.0
111343,0.18
111344,0.04
111345,0.42
111347,0.04
111356,0.02
111359,0.08
111367,0.02
111368,0.08
111391,0.22
111408,0.08
111412,0.06
111419,0.08
111422,0.08
111423,0.26
111439,0.04
111452,0.2
111456,0.04
111467,0.16
111478,0.14
111482,0.06
111488,0.08
111503,0.16
111510,0.04
111512,0.04
111518,0.12
111532,0.12
111537,0.02
111541,0.04
111544,0.02
111550,0.08
111554,0.02
111560,0.24
111566,0.06
111567,0.14
111592,0.04
111618,0.08
111620,0.08
111627,0.0
111641,0.16
111646,0.3
111652,0.04
111657,0.02
111664,0.14
111665,0.02
111669,0.06
111673,0.08
111687,0.04
111688,0.1
111689,0.08
111694,0.0
111695,0.16
111698,0.08
111703,0.06
111709,0.02
111712,0.08
111715,0.12
111724,0.08
111730,0.0
111747,0.0
111760,0.08
111761,0.0
111763,0.06
111776,0.06
111777,0.06
111781,0.0
111793,0.06
111804,0.24
111810,0.28
111816,0.08
111818,0.06
111830,0.14
111832,0.06
111841,0.0
111842,0.16
111843,0.12
111846,0.12
111848,0.16
111856,0.0
111857,0.02
111877,0.06
111882,0.04
111883,0.14
111891,0.08
111893,0.04
111901,0.02
111912,0.02
111913,0.02
111955,0.06
111958,0.0
111960,0.02
111967,0.04
112000,0.24
112003,0.06
112015,0.1
112019,0.4
112020,0.08
112028,0.12
112029,0.18
112031,0.08
112039,0.12
112042,0.06
112049,0.1
112052,0.06
112054,0.04
112055,0.02
112063,0.08
112070,0.12
112071,0.08
112080,0.08
112083,0.16
112085,0.04
112089,0.12
112098,0.14
112100,0.04
112105,0.1
112124,0.04
112126,0.1
112127,0.02
112128,0.08
112148,0.08
112149,0.08
112165,0.14
112170,0.1
112171,0.1
112176,0.12
112186,0.0
112199,0.12
112203,0.08
112214,0.1
112215,0.08
112216,0.12
112224,0.1
112225,0.02
112231,0.38
112234,0.1
112235,0.02
112236,0.08
112254,0.18
112265,0.1
112271,0.02
112284,0.06
112287,0.16
112295,0.16
112303,0.1
112307,0.22
112310,0.02
112312,0.06
112313,0.02
112326,0.1
112333,0.08
112334,0.06
112339,0.04
112347,0.08
112350,0.16
112356,0.1
112357,0.1
112359,0.14
112360,0.16
112371,0.1
112385,0.1
112392,0.08
112401,0.26
112405,0.06
112414,0.24
112429,0.02
112448,0.0
112467,0.1
112468,0.06
112469,0.14
112491,0.1
112500,0.1
112510,0.18
112535,0.14
112537,0.06
112551,0.06
112552,0.02
112556,0.1
112577,0.1
112590,0.12
112593,0.06
112596,0.14
112601,0.04
112604,0.18
112622,0.08
112655,0.04
112663,0.04
112667,0.08
112670,0.02
112676,0.08
112677,0.04
112679,0.0
112683,0.04
112688,0.06
112692,0.16
112696,0.3
112702,0.14
112709,0.0
112720,0.04
112735,0.08
112738,0.14
112742,0.1
112748,0.1
112749,0.04
112766,0.12
112767,0.02
112769,0.12
112771,0.06
112775,0.06
112794,0.18
112795,0.02
112796,0.1
112815,0.04
112817,0.08
112821,0.06
112822,0.1
112829,0.14
112831,0.22
112835,0.04
112838,0.1
112842,0.04
112844,0.2
112845,0.02
112846,0.0
112847,0.0
112867,0.08
112868,0.08
112874,0.06
112879,0.1
112882,0.08
112886,0.02
112895,0.14
112896,0.18
112902,0.06
112904,0.0
112917,0.4
112932,0.26
112944,0.02
112946,0.02
112947,0.12
112948,0.08
112966,0.1
112967,0.04
112971,0.06
112973,0.14
112974,0.08
112978,0.18
112988,0.04
112992,0.3
113003,0.1
113004,0.08
113007,0.24
113020,0.1
113025,0.28
113032,0.06
113042,0.12
113047,0.16
113066,0.08
113067,0.1
113071,0.06
113087,0.14
113108,0.08
113109,0.02
113123,0.04
113128,0.34
113134,0.04
113151,0.08
113175,0.24
113181,0.0
113188,0.28
113191,0.02
113193,0.3
113201,0.12
113209,0.1
113222,0.1
113248,0.0
113272,0.12
113276,0.0
113287,0.02
113302,0.02
113308,0.04
113316,0.08
113318,0.08
113320,0.06
113322,0.22
113325,0.18
113326,0.22
113332,0.12
113346,0.24
113352,0.08
113361,0.0
113362,0.02
113365,0.12
113366,0.04
113368,0.04
113382,0.04
113385,0.12
113390,0.14
113391,0.06
113393,0.08
113396,0.18
113397,0.02
113402,0.04
113403,0.02
113405,0.14
113406,0.18
113410,0.34
113413,0.06
113418,0.08
113419,0.2
113435,0.34
113438,0.22
113447,0.12
113458,0.16
113466,0.2
113475,0.06
113482,0.14
113490,0.06
113505,0.06
113508,0.1
113520,0.06
113532,0.12
113535,0.08
113549,0.16
113557,0.14
113558,0.06
113561,0.08
113566,0.06
113569,0.1
113574,0.02
113576,0.1
113577,0.08
113585,0.08
113587,0.36
113599,0.12
113601,0.06
113602,0.06
113605,0.08
113609,0.2
113611,0.06
113616,0.06
113627,0.54
113631,0.18
113643,0.0
113652,0.12
113657,0.12
113659,0.02
113672,0.0
113680,0.02
113692,0.16
113694,0.1
113695,0.24
113701,0.06
113733,0.04
113738,0.16
113740,0.12
113742,0.0
113777,0.04
113783,0.06
113788,0.14
113789,0.1
113791,0.18
113795,0.04
113799,0.18
113805,0.02
113820,0.06
113822,0.0
113824,0.04
113829,0.06
113832,0.0
113833,0.1
113841,0.08
113849,0.08
113862,0.16
113863,0.24
113864,0.04
113870,0.06
113875,0.06
113882,0.02
113887,0.22
113894,0.06
113909,0.0
113930,0.06
113936,0.12
113939,0.08
113942,0.1
113943,0.06
113945,0.14
113947,0.04
113950,0.04
113951,0.02
113957,0.0
113966,0.16
113967,0.1
113977,0.06
113984,0.16
113986,0.08
113992,0.04
113998,0.06
113999,0.24
114003,0.14
